store_id,city,country,store_type,date,total_sales,product_category,avg_order_value,loyalty_member_count
1001,Port Jackville,USA,Cafe,2024-01-01,51221.71,Food,4.87,947
1001,Port Jackville,USA,Cafe,2024-02-01,20623.37,Beverage,5.36,185
1001,Port Jackville,USA,Cafe,2024-03-01,31035.99,Merchandise,4.53,807
1001,Port Jackville,USA,Cafe,2024-04-01,51600.42,Merchandise,7.0,899
1001,Port Jackville,USA,Cafe,2024-05-01,66267.76,Beverage,6.54,210
1001,Port Jackville,USA,Cafe,2024-06-01,34238.17,Merchandise,5.96,504
1001,Port Jackville,USA,Cafe,2024-07-01,31302.39,Food,7.52,337
1001,Port Jackville,USA,Cafe,2024-08-01,54836.63,Beverage,6.12,422
1001,Port Jackville,USA,Cafe,2024-09-01,91220.58,Merchandise,4.8,880
1001,Port Jackville,USA,Cafe,2024-10-01,97785.8,Food,9.93,724
1001,Port Jackville,USA,Cafe,2024-11-01,35139.97,Food,6.33,600
1001,Port Jackville,USA,Cafe,2024-12-01,68808.35,Food,8.36,373
1002,Shawnmouth,France,Cafe,2024-01-01,21292.46,Beverage,9.28,605
1002,Shawnmouth,France,Cafe,2024-02-01,99708.04,Merchandise,4.94,676
1002,Shawnmouth,France,Cafe,2024-03-01,43689.23,Food,10.33,705
1002,Shawnmouth,France,Cafe,2024-04-01,91977.7,Food,6.79,955
1002,Shawnmouth,France,Cafe,2024-05-01,87299.82,Merchandise,8.47,920
1002,Shawnmouth,France,Cafe,2024-06-01,61204.56,Food,8.42,774
1002,Shawnmouth,France,Cafe,2024-07-01,81519.63,Beverage,6.34,661
1002,Shawnmouth,France,Cafe,2024-08-01,24845.98,Beverage,10.15,711
1002,Shawnmouth,France,Cafe,2024-09-01,28922.22,Merchandise,7.67,606
1002,Shawnmouth,France,Cafe,2024-10-01,93731.84,Food,10.49,223
1002,Shawnmouth,France,Cafe,2024-11-01,75140.11,Food,4.63,119
1002,Shawnmouth,France,Cafe,2024-12-01,91467.83,Merchandise,7.28,424
1003,Parkhaven,USA,Drive-Thru,2024-01-01,42929.19,Beverage,4.88,231
1003,Parkhaven,USA,Drive-Thru,2024-02-01,45379.09,Beverage,10.05,635
1003,Parkhaven,USA,Drive-Thru,2024-03-01,56033.51,Merchandise,5.52,566
1003,Parkhaven,USA,Drive-Thru,2024-04-01,68069.99,Merchandise,8.57,948
1003,Parkhaven,USA,Drive-Thru,2024-05-01,65651.5,Beverage,6.96,531
1003,Parkhaven,USA,Drive-Thru,2024-06-01,77544.24,Food,7.13,415
1003,Parkhaven,USA,Drive-Thru,2024-07-01,91790.46,Merchandise,8.52,912
1003,Parkhaven,USA,Drive-Thru,2024-08-01,47365.44,Beverage,10.38,666
1003,Parkhaven,USA,Drive-Thru,2024-09-01,90919.07,Food,4.65,870
1003,Parkhaven,USA,Drive-Thru,2024-10-01,57798.24,Merchandise,9.43,559
1003,Parkhaven,USA,Drive-Thru,2024-11-01,57308.51,Beverage,7.75,506
1003,Parkhaven,USA,Drive-Thru,2024-12-01,61765.19,Food,8.08,470
1004,Katiechester,Japan,Kiosk,2024-01-01,31876.41,Merchandise,7.69,760
1004,Katiechester,Japan,Kiosk,2024-02-01,46542.2,Food,7.28,467
1004,Katiechester,Japan,Kiosk,2024-03-01,72407.05,Food,8.8,531
1004,Katiechester,Japan,Kiosk,2024-04-01,39252.21,Beverage,8.36,106
1004,Katiechester,Japan,Kiosk,2024-05-01,49209.6,Beverage,6.45,890
1004,Katiechester,Japan,Kiosk,2024-06-01,71192.65,Merchandise,5.04,963
1004,Katiechester,Japan,Kiosk,2024-07-01,61289.39,Food,8.4,665
1004,Katiechester,Japan,Kiosk,2024-08-01,20760.64,Merchandise,7.12,286
1004,Katiechester,Japan,Kiosk,2024-09-01,27117.49,Merchandise,7.96,688
1004,Katiechester,Japan,Kiosk,2024-10-01,99091.38,Food,9.29,103
1004,Katiechester,Japan,Kiosk,2024-11-01,79997.01,Merchandise,8.73,740
1004,Katiechester,Japan,Kiosk,2024-12-01,71290.17,Food,5.26,940
1005,Yangberg,Brazil,Kiosk,2024-01-01,30251.72,Food,9.52,672
1005,Yangberg,Brazil,Kiosk,2024-02-01,32770.56,Beverage,6.44,465
1005,Yangberg,Brazil,Kiosk,2024-03-01,51862.85,Food,5.04,774
1005,Yangberg,Brazil,Kiosk,2024-04-01,62819.08,Beverage,7.79,782
1005,Yangberg,Brazil,Kiosk,2024-05-01,56500.11,Food,5.4,203
1005,Yangberg,Brazil,Kiosk,2024-06-01,73526.27,Merchandise,10.28,564
1005,Yangberg,Brazil,Kiosk,2024-07-01,38056.34,Beverage,7.0,550
1005,Yangberg,Brazil,Kiosk,2024-08-01,90547.07,Merchandise,6.54,514
1005,Yangberg,Brazil,Kiosk,2024-09-01,56324.92,Merchandise,5.38,416
1005,Yangberg,Brazil,Kiosk,2024-10-01,65864.84,Food,5.98,525
1005,Yangberg,Brazil,Kiosk,2024-11-01,48451.06,Beverage,8.69,154
1005,Yangberg,Brazil,Kiosk,2024-12-01,41159.12,Food,5.23,285
1006,South Donald,Brazil,Drive-Thru,2024-01-01,35339.12,Beverage,7.4,146
1006,South Donald,Brazil,Drive-Thru,2024-02-01,80981.08,Food,8.31,537
1006,South Donald,Brazil,Drive-Thru,2024-03-01,46037.71,Beverage,8.9,495
1006,South Donald,Brazil,Drive-Thru,2024-04-01,68871.56,Food,7.19,441
1006,South Donald,Brazil,Drive-Thru,2024-05-01,90203.6,Food,7.19,757
1006,South Donald,Brazil,Drive-Thru,2024-06-01,61146.91,Beverage,5.42,201
1006,South Donald,Brazil,Drive-Thru,2024-07-01,57358.31,Merchandise,9.99,620
1006,South Donald,Brazil,Drive-Thru,2024-08-01,22751.07,Beverage,10.34,791
1006,South Donald,Brazil,Drive-Thru,2024-09-01,98507.93,Food,5.91,225
1006,South Donald,Brazil,Drive-Thru,2024-10-01,98334.87,Beverage,10.43,104
1006,South Donald,Brazil,Drive-Thru,2024-11-01,22773.17,Beverage,7.91,109
1006,South Donald,Brazil,Drive-Thru,2024-12-01,27307.22,Beverage,6.93,817
1007,Williamview,Australia,Cafe,2024-01-01,36489.83,Beverage,5.21,496
1007,Williamview,Australia,Cafe,2024-02-01,83764.1,Beverage,7.37,878
1007,Williamview,Australia,Cafe,2024-03-01,44194.36,Merchandise,6.68,919
1007,Williamview,Australia,Cafe,2024-04-01,33253.16,Beverage,4.8,928
1007,Williamview,Australia,Cafe,2024-05-01,33014.91,Merchandise,5.04,310
1007,Williamview,Australia,Cafe,2024-06-01,77716.04,Merchandise,7.19,630
1007,Williamview,Australia,Cafe,2024-07-01,68899.66,Food,9.66,296
1007,Williamview,Australia,Cafe,2024-08-01,65774.44,Merchandise,8.02,158
1007,Williamview,Australia,Cafe,2024-09-01,30595.81,Food,7.47,635
1007,Williamview,Australia,Cafe,2024-10-01,37566.59,Food,10.42,763
1007,Williamview,Australia,Cafe,2024-11-01,33882.75,Merchandise,8.51,116
1007,Williamview,Australia,Cafe,2024-12-01,54313.37,Beverage,5.83,135
1008,Petersonland,Canada,Kiosk,2024-01-01,86123.74,Beverage,5.61,749
1008,Petersonland,Canada,Kiosk,2024-02-01,72722.39,Beverage,6.73,569
1008,Petersonland,Canada,Kiosk,2024-03-01,38015.88,Merchandise,10.17,837
1008,Petersonland,Canada,Kiosk,2024-04-01,89469.67,Food,8.05,760
1008,Petersonland,Canada,Kiosk,2024-05-01,88163.58,Merchandise,6.3,789
1008,Petersonland,Canada,Kiosk,2024-06-01,45872.44,Beverage,5.53,704
1008,Petersonland,Canada,Kiosk,2024-07-01,59340.86,Merchandise,10.34,484
1008,Petersonland,Canada,Kiosk,2024-08-01,99560.57,Food,7.9,368
1008,Petersonland,Canada,Kiosk,2024-09-01,78946.3,Food,9.15,353
1008,Petersonland,Canada,Kiosk,2024-10-01,54089.64,Food,8.84,677
1008,Petersonland,Canada,Kiosk,2024-11-01,61497.01,Merchandise,8.21,724
1008,Petersonland,Canada,Kiosk,2024-12-01,29045.38,Merchandise,8.25,746
1009,West Jessica,UK,Cafe,2024-01-01,94514.89,Food,7.11,487
1009,West Jessica,UK,Cafe,2024-02-01,37709.66,Beverage,7.99,664
1009,West Jessica,UK,Cafe,2024-03-01,45421.09,Food,8.29,675
1009,West Jessica,UK,Cafe,2024-04-01,72192.9,Food,9.36,674
1009,West Jessica,UK,Cafe,2024-05-01,32216.71,Merchandise,9.27,145
1009,West Jessica,UK,Cafe,2024-06-01,43069.87,Merchandise,7.01,138
1009,West Jessica,UK,Cafe,2024-07-01,33502.85,Food,5.19,258
1009,West Jessica,UK,Cafe,2024-08-01,63710.56,Merchandise,6.28,379
1009,West Jessica,UK,Cafe,2024-09-01,53935.48,Merchandise,8.23,679
1009,West Jessica,UK,Cafe,2024-10-01,43974.94,Food,6.59,153
1009,West Jessica,UK,Cafe,2024-11-01,65009.01,Food,5.64,203
1009,West Jessica,UK,Cafe,2024-12-01,94920.23,Beverage,9.99,320
1010,South Lee,India,Drive-Thru,2024-01-01,88925.3,Beverage,7.09,670
1010,South Lee,India,Drive-Thru,2024-02-01,46484.45,Food,5.7,733
1010,South Lee,India,Drive-Thru,2024-03-01,58756.83,Food,9.04,704
1010,South Lee,India,Drive-Thru,2024-04-01,43683.93,Food,5.74,627
1010,South Lee,India,Drive-Thru,2024-05-01,95052.4,Food,8.11,495
1010,South Lee,India,Drive-Thru,2024-06-01,56535.08,Merchandise,6.25,559
1010,South Lee,India,Drive-Thru,2024-07-01,94371.13,Merchandise,7.89,366
1010,South Lee,India,Drive-Thru,2024-08-01,51079.77,Food,7.47,970
1010,South Lee,India,Drive-Thru,2024-09-01,54646.67,Merchandise,8.74,597
